#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02OSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://1c8ea5a2-e986-42d6-9039-867aed7ca528@178.128.236.252:443?security=reality&encryption=none&pbk=MM2ZuhIbjaM6h7NOhWQZM8R8hkSE7Qc0uaEwzZ9YuQ0&headerType=none&fp=chrome&type=tcp&sni=isna.ir&sid=15bf9cd93a696bc5 #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://19d597c4-b031-4d44-8a37-44fbe6620a19@d1.marzano5.one:443?mode=gun&security=reality&encryption=none&pbk=QQRq8pNyb-7woX7mXDuhB2lHiIeUPN7fCruufvoYil8&fp=chrome&spx=/&type=grpc&sni=www.speedtest.net&sid=c43431c287c0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19d597c4-b031-4d44-8a37-44fbe6620a19@195.15.243.23:443?mode=gun&security=reality&encryption=none&pbk=QQRq8pNyb-7woX7mXDuhB2lHiIeUPN7fCruufvoYil8&fp=chrome&spx=/&type=grpc&sni=www.speedtest.net&sid=c43431c287c0 #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://19d5595f-3073-4e7e-aa2b-a2be77414b79@62.60.238.19:56685?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=t0kZxe2pNnijiZMax1dSxySZyXwBM85__lBkrFP_pGI&sid=97&spx=/&type=tcp&headerType=none #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://19d3596a-a6c6-44be-9f18-26f349da4972@join.FilTerK0sH.fastly80-3.hosting-ip.com:80?type=grpc&serviceName=/@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh?ed=8880&path=/telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE?ed=2048&host=JoinBede--VPNCUSTOMIZE--VPNCUSTOMIZE.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19ceb6c1-09df-479f-9d96-fcf92db6f5ca@de.play98.ir:1993?type=ws&encryption=none&path=/&host=&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19c0987b-279f-4add-a9b1-685a0d983098@151.101.3.8:80?type=xhttp&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam?ed=2048&host=Mahsazxshop.org&mode=auto&security=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://19c0987b-279f-4add-a9b1-685a0d983098@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam?ed=2048&security=none=@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub&encryption=none&host=Mahsazxshop.org&type=xhttp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://19c0987b-279f-4add-a9b1-685a0d983098@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam?ed=2048&security=none=@&encryption=none&host=Mahsazxshop.org&type=xhttp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://19be7308-1f67-4f47-a09a-48543a741f12@194.76.18.253:2082/?type=httpupgrade&encryption=none&host=Join-bede-CONFIGT.wordperessweb.ir&path=%2FChannel-CONFIGT%3Fed%3D2082 #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://19be7308-1f67-4f47-a09a-48543a741f12@194.76.18.109:2082/?type=httpupgrade&encryption=none&host=Join-bede-CONFIGT.wordperessweb.ir&path=%2FChannel-CONFIGT%3Fed%3D2082 #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://19b55d51-0506-4ae1-9583-97e279306905@62.60.153.55:14703?security=none&encryption=none&host=analytics.google.com&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://19b55d51-0506-4ae1-9583-97e279306905@62.60.153.55:14703?security=none&amp;encryption=none&amp;host=analytics.google.com&amp;headerType=http&amp;type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://19b3d5d3-b1e4-4eb3-aa10-ee63e0ca4a9b@mx1ccfa.matrix-shop8.ir:1022?security=reality&encryption=none&pbk=O4PXR1eZRuubpri7ajbJBfhv3L7ZiJZbgZ80BGzN1X0&headerType=none&fp=chrome&type=tcp&sni=refersion.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19b32b55-1547-49db-9ef7-8ca21d580ce3@91.99.97.62:51479?security=reality&encryption=none= #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://19a7a0c0-34c4-476b-80fd-68a28d417c43@66.42.118.140:443?mode=stream-one&path=/ertyu&security=none&encryption=none&type=xhttp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://19a1e5b1-6289-4fe6-9aad-be285510942d@av.nexconnx.com:8080?security=&encryption=none&host=check-host.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://199ff20d-9bb4-423a-b759-e538392a27b6@fxs.samiion73.ir:8080?security=reality&amp;encryption=none&amp;type=tcp&amp;sni=www.chatgpt.com&amp;sid=a3f994823291&amp;fp=chrome&amp;pbk=TcTr1oUPAg6fEwLl8NdVInMRQOb-74dRRxh6gwbZVkw&amp;headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://199a78a5-b4d4-4064-a0db-bb37c5839134@212.192.31.146:443?path=/panika&security=none&encryption=none&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://199a78a5-b4d4-4064-a0db-bb37c5839134@212.192.31.146:443?path=/panika&security=&encryption=none&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://199a78a5-b4d4-4064-a0db-bb37c5839134@212.192.31.146:443?path=%2Fpanika&security=none&encryption=none&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://199a78a5-b4d4-4064-a0db-bb37c5839134@212.192.31.146:443?path=%2Fpanika&amp;security=none&amp;encryption=none&amp;type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://199a78a5-b4d4-4064-a0db-bb37c5839134@212.192.31.146:443/?type=ws&encryption=none&flow=&path=%2Fpanika #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@91.194.213.187:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@91.194.213.187:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ai.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@45.131.212.9:443?security=reality&type=tcp&sni=de.sellflow.org&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@45.131.212.8:443?security=reality&type=tcp&sni=fr.sellflow.org&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@45.131.212.42:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.sellflow.org&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@45.131.212.38:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.sellflow.org&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@45.131.212.27:443?security=reality&type=tcp&sni=fr.sellflow.org&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@193.233.255.23:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=de.sellflow.org&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@193.233.255.22:443?security=reality&type=tcp&sni=de.sellflow.org&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@193.233.255.10:443?security=reality&type=tcp&sni=fr.sellflow.org&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@193.233.255.10:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.sellflow.org&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@178.83.226.151:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@147.45.47.52:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@147.45.47.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@147.45.47.48:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@147.45.47.39:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@147.45.47.38:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@147.45.47.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1995a4e0-fd85-4de2-94f1-f86829e44308@147.45.47.37:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@xn-ip.dbsll.ir:2083/?type=ws&encryption=none&host=xn-de.shakhle.ir.&path=%2F%3Fed%3D2048&security=tls&sni=xn-de.shakhle.ir.&alpn=http%2F1.1&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@pl-allnet.onlinernet.ir:20000/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.yahoo.com&fp=chrome&security=reality&pbk=VpCHC5IwaHLMdVkwK5iFplUBNflB-b4Qghyme-8HBl0&sid=6ba85179e30d4fc4 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@ns-fi.onlinernet.ir:20018/?encryption=none&host=status.play.google.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@api2.onlinernet.ir:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=xn-ch.onlinernet.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@www.visa.com:2095?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@www.visa.com.hk:2095?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@www.udacity.com:2095?encryption=none&security=none&sni=918.hebav63406.workers.dev&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@www.csgo.com:2095?encryption=none&security=none&sni=918.hebav63406.workers.dev&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@toy-people.com:8880?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@tasteatlas.com:8880?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@steamdb.info:8880?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@ip.sb:8880?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?path=/id-tksi&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?path=%2Fid-tksi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=graph.instagram.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=graph.instagram.com.cyylr.eu.cc #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://19791a56-54a5-47bf-a7c7-5cb3d3dce904@t.telewebion.ir.varzesh3.com.de:443?security=reality&alpn=http/1.1&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=play.google.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=e915 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19773cc6-89a3-47c6-bc10-885460cd2b7b@89.167.17.75:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1972d7cb-00d8-423e-91db-62f01b2289a6@91.98.202.214:1373?security=&encryption=none&host=play.google.com&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://19707546-14f8-4fe7-aefe-b7b3af6fee05@raid-it.kingfamilyhome.net:443?mode=gun&security=tls&alpn=h2&encryption=none&fp=chrome&type=grpc&serviceName=5y7q0xwZKgHC2NNOy&sni=raid-it.kingfamilyhome.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://196fa82c-aa34-4512-8dfa-386391ac8008@47.82.120.47:43630?security=none&encryption=none&headerType=none&type=tcp #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://196d7017-b91c-43dc-87ca-d88de911145b@a.nl.maviks.ru:443?security=reality&encryption=none&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&host=/?Bya_telegram_@JOKERRVPN&headerType=none&fp=chrome&spx=/Bya_telegram_@JOKERRVPN&type=tcp&flow=xtls-rprx-vision&sni=maviks.ru&sid=21181028b56c8702 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://196b7228-58df-4bcf-af2a-2e96608d5add@128.241.25.215:30036?security=tls&type=ws&path=/@Marisa_kristi&host=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&packetEncoding=xudp&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&fp=chrome&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://19668b6f-e215-41e6-8102-b8d29fb5b8ae@18.172.202.92:80?&sni=duatoup3wk8q2.cloudfront.net&type=ws&headerType=none&host=duatoup3wk8q2.cloudfront.net&path=%2Ffnet50 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1949f066-bcb0-49be-88e9-74abd940f80e@51.75.30.8:80?path=/http&security=none&encryption=none&type=ws #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://1949f066-bcb0-49be-88e9-74abd940f80e@51.75.30.8:80?encryption=none&security=none&type=ws&path=%2Fhttp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://1949f066-bcb0-49be-88e9-74abd940f80e@51.75.30.8:80/?type=ws&encryption=none&path=%2Fhttp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://19466a14-94a2-40f9-b0d4-6e53e417c435@188.227.84.154:8443?security=&encryption=none=/@Mcv2rayNG--@Mcv2raNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG&host=zula.ir&headerType=http&type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://19442984-3b6d-4755-991d-c6a542bb09bf@node-link-e2cf59-edg.eng-ops-3e304e.workers.dev:443?encryption=none&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://193a9af6-5202-429c-b0c9-50637db37888@162.159.44.250:443/?type=ws&encryption=none&host=cr492k.alligator27.com&path=%2Fwss&security=tls&sni=cr492k.alligator27.com&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19307550-126a-4b8b-a1a3-115197320370@web-production-6ffd7.up.railway.app:443?encryption=none&security=tls&sni=web-production-6ffd7.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=web-production-6ffd7.up.railway.app&path=/ws/19307550-126a-4b8b-a1a3-115197320370 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19282dc7-eed7-5656-b489-93b5ddf266c9@151.101.65.6:80/?type=ws&encryption=none&host=Join-shokhmiplus.ir&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://19199927-fb46-4203-8872-672fd1daca14@54.38.214.56:37171?security=none&encryption=none&headerType=none&type=tcp #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://19199927-fb46-4203-8872-672fd1daca14@54.38.214.56:37171?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://19199927-fb46-4203-8872-672fd1daca14@54.38.214.56:37171?security=&encryption=none&headerType=none&type=tcp #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://19199927-fb46-4203-8872-672fd1daca14@54.38.214.56:37171?flow=&type=tcp&headerType=none&security=none #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://19199927-fb46-4203-8872-672fd1daca14@54.38.214.56:37171?encryption=none&security=none&type=tcp&headerType=none #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://19199927-fb46-4203-8872-672fd1daca14@54.38.214.56:37171/?type=tcp&encryption=none #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://1917fc5b-f461-4dcd-97e6-b2b1e88052c4@8.221.112.154:8433/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.speedtest.net&security=reality&pbk=Ong0MfnCO7eWpuNUW2ZK2gZQyaiJiD70Vl7J_LoCWnE&sid=eb86f55d8a679d17 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://190492bf-0111-451b-aa16-3490dacd1be7@e.nl.cdn.maviks.eu:443/?type=ws&encryption=none&host=cdn-nodes.maviks.eu&path=%2FpLmdwS3fSrE9WwdgE3LdG2%3Fed%3D2560&security=tls&sni=cdn-nodes.maviks.eu&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://190492bf-0111-451b-aa16-3490dacd1be7@a.nl.cdn.maviks.eu:443/?type=httpupgrade&encryption=none&host=cdn.maviks.eu&path=%2FMaGLM25tSikPTFr75Q0Yri&security=tls&sni=cdn.maviks.eu&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19029831-477f-498e-a280-bd5291e955fb@5.231.29.29:443?security=reality&encryption=none&pbk=E1oJ5W7lA10Eum9t5cSlnq_GEirJat2lf2PWRfJDyVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tgju.org&sid=f7f1058c #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://18fd1328-3f06-4040-a370-f2891c2d8b8b@198.41.216.98:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.nanvrfood.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18fd1328-3f06-4040-a370-f2891c2d8b8b@173.245.59.132:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.nanvrfood.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@31.76.37.6:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-it.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@31.76.123.45:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-fi.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@31.76.123.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-fi.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@2.26.94.13:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&sni=pro-tr.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@2.26.79.73:443?fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=pro-se.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@2.26.79.49:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sni=pro-se.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
