#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://2014e8ab-f385-40e2-8c59-46b138c4c4dc@185.162.228.3:80?security=&type=ws&path=/backup&host=cDAvHA.dL-oNlInEdOcTOR.Bio&encryption=none #🇮🇲 [ Configs by DukeMehdi ] VL-IM
vless://1ad526bd-9cf3-8b1b-7e3f-2acdbb7bea70@faryad-iran-jwiw918whsj.up.railway.app:443?mode=packet-up&path=%2Fxhttp-siz10%2Fpacket-up%2F1ad526bd-9cf3-8b1b-7e3f-2acdbb7bea70&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=faryad-iran-jwiw918whsj.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=faryad-iran-jwiw918whsj.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@104.21.41.131:8443?path=/&security=tls&encryption=none&insecure=0&host=ad-020.vector9nmb3.info&fp=chrome&type=ws&allowInsecure=0&sni=ad-020.vector9nmb3.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ad22152-5e1d-4f26-b059-d19420dd74db@190.93.245.101:80?encryption=none&security=tls&type=ws&sni=new-V2ray.斯涅過濾器69.website&host=new-V2ray.斯涅過濾器69.website&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ab5ef70-14af-428b-bf4b-03889e0a3131@snnsjsowowiwueieyeye.sobu.ir:14779?security=none&encryption=mlkem768x25519plus.native.0rtt.Gu-KSpH9m5bbaKh-CvzzJVA2sMSXuuYYiLL5Q85Rx3o&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1aae9657-c653-495d-e8ad-8ca52916cea8@de.bolagskontaktstockholm.se:443?path=/ws&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1aacdfec-6227-41d7-9b24-194a16a42f50@plan.opann.ir:443/?type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1aa96574-c28b-4ee9-855d-ebdbbf1f7e90@172.67.140.160:443?security=tls&type=ws&path=/ED3ZQPu7lqyeDGD58KabZ&host=5-StATIc-iMG-M13.xdC.CCwU.Cc&packetEncoding=xudp&sni=5-stAtic-ImG-m13.xDC.ccWu.cC&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinoveh6.komediyatorg.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=kinoveh6.komediyatorg.net&fp=chrome&insecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinoae3.komediyatorg.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=kinoae3.komediyatorg.net&fp=chrome&insecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a9829ae-f8f0-4f8e-b404-6ed7f2da02f9@NUFiLTER.fastly80.hosting-ip.com:80?allowInsecure=0&sni=api.nhl9.ir&type=ws&host=api.nhl9.ir&path=/TELEGRAM-NUFiLTER #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a9829ae-f8f0-4f8e-b404-6ed7f2da02f9@151.101.2.216:80?allowInsecure=0&sni=api.nhl9.ir&type=ws&host=api.nhl9.ir&path=/TELEGRAM-NUFiLTER #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1a9755e3-84a3-46b0-9d7b-e864d68214e6@azadnett1.set7.site:35420?type=tcp&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a827c35-7a17-48d8-a9f5-eeed323ca57b@91.99.141.177:443?security=reality&encryption=none&pbk=SJt4jAvhiR5MVRnl-OPj2BWUXZT6p4oH-Ugl3B0b-VA&headerType=none&fp=chrome&spx=/&type=tcp&sni=refersion.com&sid=8ad4b0d652d3e8 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1a7015d0-1790-452f-a31d-d863b69b7bcb@web-production-9a1f3.up.railway.app:443?encryption=none&security=tls&type=ws&host=web-production-9a1f3.up.railway.app&path=/ws/1a7015d0-1790-452f-a31d-d863b69b7bcb&sni=web-production-9a1f3.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a6fe500-59da-4598-8576-256f06765ffb@ru.sfasti.ru:443?security=reality&encryption=none&pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru.sfasti.ru&sid=16895459a2c7768d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a6fe500-59da-4598-8576-256f06765ffb@ru.sfasti.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru.sfasti.ru&fp=chrome&pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&sid=16895459a2c7768d&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a6fe500-59da-4598-8576-256f06765ffb@94.26.228.10:443?security=reality&encryption=none&pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru.sfasti.ru&sid=16895459a2c7768d #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a6fe500-59da-4598-8576-256f06765ffb@212.41.11.152:443?security=reality&encryption=none&pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru.sfasti.ru&sid=16895459a2c7768d #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a6be941-2c95-489f-9dd6-fd0d9fb1ac73@Www.speedtest.net:2095?path=/@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN-V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1wss9500?ed=2560&security=none&encryption=none&host=Tak.vipmehspd.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@uycneynsieuocxniseunciusecmsepiock.novexgroup.ir:2096?security=tls&amp;alpn=http/1.1&amp;encryption=none&amp;host=play-fe.googleapis.com&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=uycneynsieuocxniseunciusecmsepiock.novexgroup.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@kxj925316ild.fate-rehan.ir:443?security=reality&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=5ed5b9e0e28bb1b4 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@dfjkjldrfnrjkldnflkjrdnfjkrdlnfrdjklnfrdjknfrdfgrdgftgfgttg.mexicoserver.ir:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=Bj9X3UJ2D5Q14wfBOwTz3s09SkFRVgMKTcn93s6kNHo&sid=7a9fc61469bab24c&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@2y4gonridgz3ejkm29xv.fate-rehan.ir:443?security=reality&amp;alpn=http%2F1.1&amp;encryption=none&amp;pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=play.google.com&amp;sid=9ec76c42649e1923 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@2y4gonridgz3ejkm29xv.fate-rehan.ir:443?security=reality&alpn=http/1.1&encryption=none&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9ec76c42649e1923 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@212.147.234.0:443?security=reality&alpn=http/1.1&encryption=none&pbk=Bj9X3UJ2D5Q14wfBOwTz3s09SkFRVgMKTcn93s6kNHo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=41d14939ae4d616f #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://1a67126c-b9c4-4e78-b96e-eabd4002ab0c@185.70.199.109:443?security=reality&alpn=http/1.1&encryption=none&pbk=Bj9X3UJ2D5Q14wfBOwTz3s09SkFRVgMKTcn93s6kNHo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=9ec76c42649e1923 #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://1a5e7720-abf3-4b9b-bc9b-9a900a04b434@94.156.79.93:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=firefox&security=reality&pbk=_0fpFqEEuCso3B8K7AAcMjctwG_xfCxO2PdKzGd_-hg&sid=f129dcdbf64f #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@103.18.49.100:443?path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc #🇦🇺 [ Configs by DukeMehdi ] VL-AU
vless://1a524663-4a74-4aad-b530-8618a540d857@23.137.249.110:20365?security=none&encryption=none&headerType=none&type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://1a50ebe0-2a29-4a46-ad16-906614733213@104.18.162.24:2086/?type=httpupgrade&encryption=none&host=aljywww.speedtest.net.%E7%9C%9F%E7%9A%84www.digikala.com.%E6%88%91%E7%9C%9F.%E7%9A%84%E7%9C%9F%E7%9C%9F%E7%9A%84%E5%BE%88%E7%88%B1%E7%9A%84%E5%BE%88%E7%88%B1%E5%BE%88join.VPNCUSTOMIZE.www.speedtest.net.ovh.Powerfullserver.de.venora.xyzfyl.uyflutufali.gozaroshloreshin.ir.&path=%2Fwww.adsl.tci.ir%3Fed%3D1024 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a4f9baa-b135-45e0-ba40-b11e30545c69@qq.mmd111.sbs:46541?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a49012e-1dc4-45b7-a97c-3404bc915a66@tr-ist-3.blook.network:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tr-ist-3.blook.network&fp=firefox&security=reality&pbk=W58BNG-2mtSvQYg7Id1yuW2-XqtLj0zoutETNsQuWkA&sid=45f9dc94 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a35bdb9-217d-4fc5-acef-1fbff95c6b68@31.15.16.95:1010?mode=gun&security=none&encryption=none&type=grpc&serviceName=MoonV2r---Telegram---Channel #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://1a33ef35-79eb-4c01-a70b-6b55a1204f5d@138.124.90.40:11735?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=ED0posvMCUDI2sgVQwf6QYWb3uCSL7dHpir-NSbWPig&sid=5cacb3425fb6&spx=%2F&type=tcp&headerType=none #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.158.133.158:2096?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1a1eff5f-97b8-4a4e-910d-6415441b371a@195.85.59.155:2087/?type=ws&encryption=none&host=trojanyu.pages.dev&security=tls&sni=trojanyu.pages.dev #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1a1eff5f-97b8-4a4e-910d-6415441b371a@172.66.46.224:8443/?type=ws&encryption=none&host=trojanyu.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=trojanyu.pages.dev&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a18e79a-ff9c-43b5-90e1-1c43561364f2@172.235.251.52:321/?type=tcp&encryption=none&flow= #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@56.10.120.202:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.97.119:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.30.97:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.124.233:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.79.73.237:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.178.42:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.140.128:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.103.200:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.114.163:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.200.5.148:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.200.178.209:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.39.193.85:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.36.64.140:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.36.62.199:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.142.145.73:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.238.130:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.138.35.233:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.165.159.48:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.171.200:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.127.99:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.110.185:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.229.141.227:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.229.138.137:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.207.94:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.204.133:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.177.227:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.128.144:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.122.112:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.209.74.196:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.209.49.97:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.227.87:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.219.247:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.217.204:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.124.68.235:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.124.152.12:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a0bd0ba-df37-4d86-84ee-5f6eb4210d07@hu001.kubservice.icu:443?&security=reality&flow=xtls-rprx-vision&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&fp=qq&sni=hu001.kubservice.icu&type=tcp&headerType=none&host=hu001.kubservice.icu&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1My-chanel-Telegram-ATOVPN%20@167.104.219.193:40185?security=&encryption=none&headerType=&type=tcp #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://1My-chanel-Telegram-ATOVPN @167.104.219.66:18361?security=&encryption=none&headerType=&type=tcp #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://1My-chanel-Telegram-ATOVPN #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f935c2-4c92-4b8a-b024-3e378f396255@zula.ir:80?path=/%40custom_config%3Fed%3D2048&security=none&encryption=none&host=336125422.ir.www.zula.ir.xn--4all.king4usd.shop.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f6900b-e716-4efc-55bb-c43b3cb4acfc@teain.org:1005?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f6900b-e716-4efc-55bb-c43b3cb4acfc@104.18.134.56:443/?type=ws&encryption=none&host=cp.kermanshahi.org&path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&sni=cp.kermanshahi.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f54e37-5fae-47f6-bc10-e71ccbc58389@estproxy2.lockdwn.com:8443?type=tcp&security=tls&encryption=none&fp=edge&sni=estproxy2.lockdwn.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f54e37-5fae-47f6-bc10-e71ccbc58389@estproxy2.lockdwn.com:8443?type=tcp&security=tls&alpn=h2%2Chttp%2F1.1&sni=estproxy2.lockdwn.com&fp=edge&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f54e37-5fae-47f6-bc10-e71ccbc58389@94.183.170.231:8443?security=tls&sni=estproxy2.lockdwn.com&type=tcp&fp=edge&alpn=h2,http/1.1 #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://19f51967-ca91-4fab-a37b-51c424de801d@fr.connfull.org:9443?path=/stream&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=fr.connfull.org&fp=chrome&type=ws&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f4ff28-df2d-44a2-8113-675b333a87b4@tr.melo.nexmelpor.ir:8080?mode=gun&security=reality&encryption=none&pbk=p5oKlhA4irRqVQq3YDEyrrCRx4dTS9TodYLgFIyhi38&fp=chrome&type=grpc&serviceName=Grpc=021&sni=play.google.com&sid=0f12638273952ef6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f4ff28-df2d-44a2-8113-675b333a87b4@tr.melo.nexmelpor.ir:8080?encryption=none&security=reality&type=grpc&headerType=none&serviceName=Grpc%3D021&mode=gun&sni=play.google.com&fp=qq&pbk=p5oKlhA4irRqVQq3YDEyrrCRx4dTS9TodYLgFIyhi38&sid=0f12638273952ef6 #🌐 [ Configs by DukeMehdi ] VL-XX
