#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02NCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@95.164.22.239:2003?allowInsecure=0&sni=a.mifeng.us.kg&type=ws&host=a.mifeng.us.kg&path=/?ed=2560fp=chrome&security=tls #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://d01a213d-79f2-4cb8-853d-5302fee1500c@91.107.130.172:3080?type=grpc&serviceName=&authority=-@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&pqv=&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d01a213d-79f2-4cb8-853d-5302fee1500c@91.107.128.86:3080?mode=gun&security=reality&encryption=none&authority=-@IRAN_V2RAY1--@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://config--BLUEV2RAYNG--chaneel@www.speedtest.net:80?path=/Chaneel-BLUETOWVRAYNG%3Fed%3D2048&security=none&encryption=none&host=5.WwW.SpeedTEST.NEt.zULa.IR.shopShirvAn.IR.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://channel:@v2rayfast_7@www.speedtest.net:8880?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=arm1.dollardoon.com&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://channel:@V2rayfast_7@www.speedtest.net:2096?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=arm1.dollardoon.com&fp=chrome&type=ws&sni=arm1.dollardoon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://channel:@V2rayFast_7@www.speedtest.net:8080?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=ARM1.dollardoon.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://channel-rezaw_server@v.Reza-punisher-shopv2n.fun:59519?security=reality&encryption=none&pbk=eFiSJk2KrONFWr2w3qXVNda1DVAlVrT5opUGFoOKj1M&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net&sid=42f1e4b6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://channel-rezaw_server@v.Reza-punisher-shopv2n.fun:20906?mode=gun&security=reality&encryption=none&pbk=tCzRx3x5LfPe6xlYL9wYuJBNl4ERMkwiK01v4PhJEHY&fp=chrome&spx=%2F&type=grpc&serviceName=%40rezaw_server #🌐 [ Configs by DukeMehdi ] VL-XX
vless://channel-VPNCUSTOMIZE@Join--VPNCUSTOMIZE.V2ray.re:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@5.230.209.23:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=wikipedia.org&fp=safari&pbk=UR5f4ChCXz9FQSPqwTfBJym2njixoWF3rvFd_y38yG0&sid=c5935f9a4aba5331&allowInsecure=1 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@45.153.48.178:443?security=reality&encryption=none&pbk=P1AqrrfNQhPrEv6wAtwWvSsl3WDEN9X-8j4J74orXiA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=7713e6b2cb0e0804 #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@141.105.64.179:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=safari&pbk=20slTDKvtwVwroJwTc-4068vlNb3_Wg9N-_EEtix-k4&sid=44426c2731ae4ce3&allowInsecure=1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@13.143.141.95:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=github.com&fp=safari&pbk=fWKVLMn3AOrK8v8Agx_1qq1IOjGIddUrlvRQU9bv6Wk&sid=cb022b170a7903af&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@13.143.141.78:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=cloudflare.com&fp=safari&pbk=uC78OW2K0vnJ5dJUh9YucAp2YbzBS2PrIZlbwgmdrGQ&sid=a9883bcbf4ccc58f&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://cfed0111-aba5-4a0e-ae81-406bda85d6ee@85.9.98.26:3478?security=tls&sni=dibadownload.store&alpn=http/1.1,h2,h3&allowInsecure=1&fp=chrome&type=grpc&encryption=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://cfed0111-aba5-4a0e-ae81-406bda85d6ee@85.9.97.82:3478?security=tls&sni=dibadownload.store&alpn=http/1.1,h2,h3&allowInsecure=1&fp=chrome&type=grpc&encryption=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://cfed0111-aba5-4a0e-ae81-406bda85d6ee@85.9.97.252:3478?security=tls&sni=dibadownload.store&alpn=http/1.1,h2,h3&allowInsecure=1&fp=chrome&type=grpc&encryption=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://cfed0111-aba5-4a0e-ae81-406bda85d6ee@85.9.97.250:3478?security=tls&sni=dibadownload.store&alpn=http/1.1,h2,h3&allowInsecure=1&fp=chrome&type=grpc&encryption=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://cfed0111-aba5-4a0e-ae81-406bda85d6ee@85.9.97.101:3478?security=tls&sni=dibadownload.store&alpn=http/1.1,h2,h3&allowInsecure=1&fp=chrome&type=grpc&encryption=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://cfed0111-aba5-4a0e-ae81-406bda85d6ee@85.9.96.209:3478?security=tls&sni=dibadownload.store&alpn=http/1.1,h2,h3&allowInsecure=1&fp=chrome&type=grpc&encryption=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://cfed0111-aba5-4a0e-ae81-406bda85d6ee@85.9.96.148:3478?security=tls&sni=dibadownload.store&alpn=http/1.1,h2,h3&allowInsecure=1&fp=chrome&type=grpc&encryption=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://cfe85028-dde5-4a3d-890e-f43696a2b5f3@2.27.17.229:46341?encryption=none&type=grpc&security=reality&sni=www.sony-europe.com&fp=chrome&pbk=AzPeaqr_BqAdCSN2X9stYwa2iPr5hXvmAcKXpDMK8T4&sid=2b819e&spx=/HesarWeb&serviceName=grpc_common2 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://cfd27aaa-5c63-4dee-a629-a386c46c4e2f@51.79.147.28:8081?security=reality&encryption=none&pbk=uYOSeOLxIzI7gnBRnH6-zou0TC4s7vKn0xHbQrXaAg4&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=5e78b1a93d #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://cfcb0479-85f1-4467-914a-459157b696f9@Configline.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=80&security=none&encryption=none&host=mastokhiar2.com&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cfc605f0-36b2-4689-b208-56b7e25fc4ff@Www.speedtest.net:2095?type=httpupgrade&host=Fi1.vipmehspd.ir.&path=/@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cfb74ef3-f868-43c5-b05a-56509e2c948f@www.baipiao.eu.org:8880?&security=none&type=ws&headerType=&host=flat-limit-5b5e.472-cf5.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb56@www.Speedtest.Net:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb55@185.146.173.38:2095/?type=ws&encryption=none&host=DigiV2ray---_-_---DIGIq.radioTehran.org.&path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024 #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb51@www.Speedtest.Net:2095?path=/DIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray?ed=1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cfb5b3d3-c094-4222-99e8-53faa787c857@193.93.194.120:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=site.rumedia-cdn.com&security=reality&pbk=dgrcO3r5wkEjcsWdEsNtgtWCe9vER6mgADXYclWXVxg&sid=8de54d32a8d3fdf9 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://cfae13ae-5f59-42dc-a6cd-a2736dd9dca9@84.32.110.58:2443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=lao10.enterquality.online&type=tcp #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://cfa8156d-32a6-4408-8e6a-226d2f212f04@172.66.213.38:2087/?type=grpc&encryption=none&serviceName=Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA&security=tls&sni=g4.ferdowsi.shop&alpn=h2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cfa392db-7445-4aa6-964f-2a3e20103936@142.179.77.40:56565/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.samsung.com&fp=ios&security=reality&pbk=59iI-5g0yQ3r6ZaoBOQSWOCnMw6_t_q0oS4gXngXhW0&sid=2e3b0488 #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@ww6.levikogjgfdd.ir:443?encryption=none&headerType=http&host=store.steampowered.com&path=/&security=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf875231-a636-4939-a584-625312fc78dd@no-fardad.oorluma.ir:6800?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf63446e-f6b7-4d34-b7ed-d8648eeed0f7@cfip.1323123.xyz:443?encryption=none&security=tls&sni=vps.181110.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vps.181110.xyz&path=/cf63446e-vl #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf63446e-f6b7-4d34-b7ed-d8648eeed0f7@cf.0sm.com:443?encryption=none&security=tls&sni=vps.181110.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vps.181110.xyz&path=/cf63446e-vl #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf63446e-f6b7-4d34-b7ed-d8648eeed0f7@162.159.160.22:443?encryption=none&security=tls&sni=vps.181110.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vps.181110.xyz&path=/cf63446e-vl #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf63446e-f6b7-4d34-b7ed-d8648eeed0f7@104.21.80.209:443?encryption=none&security=tls&sni=vps.181110.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vps.181110.xyz&path=/cf63446e-vl #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf63446e-f6b7-4d34-b7ed-d8648eeed0f7@104.21.74.8:443?encryption=none&security=tls&sni=vps.181110.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vps.181110.xyz&path=/cf63446e-vl #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf610cf8-0dde-4e09-c807-c58567bc0519@134.122.64.170:20854?encryption=none&security=none&type=ws&path=%2F #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://cf546c96-ed5e-46cc-b080-1cacf1770a5c@159.69.193.221:1234?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@43.135.44.101:30002/?type=ws&encryption=none&host=ngedo.ambercc.filegear-sg.me #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@43.128.26.74:443/?type=ws&encryption=none&host=ngedp.ambercc.filegear-sg.me #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@23.165.40.54:443/?type=ws&encryption=none&path=%2F%3Fed&security=tls&sni=ngedc.ambercc.filegear-sg.me&fp=chrome #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@211.34.164.17:50005/?type=ws&encryption=none&host=ngedp.ambercc.filegear-sg.me #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@152.70.245.66:12693/?type=ws&encryption=none&host=ngedp.ambercc.filegear-sg.me #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@141.11.78.77:8080/?type=ws&encryption=none&path=%2F%3Fed&security=tls&sni=ngedc.ambercc.filegear-sg.me&fp=chrome #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@rubifen.adaspoloandco.com:443?security=tls&type=ws&path=%2FGOrbEh&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@rubifen.adaspoloandco.com:443?security=tls&type=ws&path=%2FGOrbEh&packetEncoding=none&allowInsecure=0&sni=rubifen.adaspoloandco.com&fp=qq #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@rubifen.adaspoloandco.com:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@rubifen.adaspoloandco.com:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@rubifen.adaspoloandco.com:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@rubifen.adaspoloandco.com:443?encryption=none&security=tls&type=ws&path=/GOrbEh #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@rubifen.adaspoloandco.com:443?encryption=none&path=%2FGOrbEh&security=tls&sni=rubifen.adaspoloandco.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@rubifen.adaspoloandco.com:443?encryption=none&fp=qq&path=%2FGOrbEh&security=tls&sni=rubifen.adaspoloandco.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@51.38.127.93:443?encryption=none&fp=qq&path=%2FGOrbEh&security=tls&sni=rubifen.adaspoloandco.com&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@45.207.158.136:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@45.195.69.44:8443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@205.186.64.155:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@202.61.74.249:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.157:443?encryption=none&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=rubifen.adaspoloandco.com&path=/GOrbEh #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@172.67.172.95:443?encryption=none&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=rubifen.adaspoloandco.com&path=/GOrbEh #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=/GOrbEh #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@www.baipiao.eu.org:8880?&security=none&type=ws&headerType=&host=snowy-feather-39d3.428.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@skk.moe:8880?host=snowy-feather-39d3.428.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@skk.moe:8880?encryption=none&security=none&type=ws&host=snowy-feather-39d3.428.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@log.bpminecraft.com:8880?encryption=none&type=ws&host=snowy-feather-39d3.428.workers.dev&path=/pyip%3DProxyIP.US.CMLiussss.net&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@log.bpminecraft.com:8880?encryption=none&security=none&type=ws&host=snowy-feather-39d3.428.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf34a854-e30a-4492-8c32-9d2893a2ad30@45.136.5.171:80?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://cf30deec-917f-4b1a-bb01-c48527cbc83a@at.fast-cone.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=at.fast-cone.com&fp=edge&security=reality&pbk=Lq8lVW-_htJisywo8x4xbzaZGI5a7UZyvLjChObY5WQ&sid=80 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf30deec-917f-4b1a-bb01-c48527cbc83a@77.221.143.28:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=swe.fast-cone.com&security=reality&pbk=GmtqiNIkjg_TAy3_kOHSt2XbPV4w85ckf5l9kcIoI2A&sid=44 #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://cf2f7b94-f5a8-4782-8ad7-e70097e12d1c@ssl.hostirann.xyz:443?security=&encryption=none&host=varzesh3.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf2ccdb6-41fe-4f6a-bced-0fe4c966a185@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf25f9d0-408f-1142-30aa-01ead41c420d@151.101.9.81:80?mode=auto&path=%2Fassets%2Fcss%2Fstyle.css%3Fed%3D2080&security=&encryption=none&host=grokgpt.ai&type=xhttp #🇧🇪 [ Configs by DukeMehdi ] VL-BE
vless://cf0e7c1c-4d6a-4c78-ad8a-05f2dfa351d3@93.127.180.126:80?security=none&encryption=none&host=www.varzesh3.com&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://cf049295-3b7c-4777-afd7-f57f25a7c76e@531f38f34b1b1689.mbcloudy.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@45.12.28.47:8443?flow=xtls-rprx-vision&fp=safari&pbk=9PFK7qve14puhWYmFyNGpmDVPEyUjwAsYHhgH3Y1HmY&security=reality&sni=batman.jokertv.eu #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.216.98:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=service.mycloudsfere.abrdns.com&security=reality&pbk=Xb-A55KyH9nwjxKw85wksIUJs9KBGk5B8rLArXGVLiw&sid=d9654598d4415f95 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@hua.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=mail.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.paypal.com.cn:80?path=/?ed=2048&security=none&encryption=none&host=fraud.chase&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?security=tls&encryption=none&type=ws&host=fraud.chase&path=/?ed&sni=www.Arizona.edu&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.3.10:80?path=/?ed=2048&security=none&encryption=none&host=uni.fi&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://cef2e5c6-23d6-415a-ac38-8d96e10b9053@connect.nyxserver.ir:80?path=/arvan-tuel&security=none&encryption=none&host=connect.nyxserver.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ceeb20b5-88b3-49e1-99f5-24e3ef634205@t1.pandu.lat:600?security=none&encryption=none&host=refersion.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ceeb20b5-88b3-49e1-99f5-24e3ef634205@ro.pandu.lat:443?security=reality&encryption=none&pbk=kpMhvUIrBqfhD6exZF_mkjkPpjUZlKHxfRpSZ4e_gzA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=refersion.com&sid=1919e8f5fdbb50cd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ceeb20b5-88b3-49e1-99f5-24e3ef634205@mc.pandu.lat:443?security=reality&encryption=none&pbk=Q26i1XezJFh7QNFZtTtU2IdUpGCaUFX0PrdkWVCHfS8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=trello.com&sid=10884bf43e1fcd8e #🌐 [ Configs by DukeMehdi ] VL-XX
