#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04NSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=vless.hubp.de #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://5eb30146-53a6-996b-0834-d1da5115b18c@69.46.46.113:443?encryption=none&security=tls&sni=mmd-production-13bc.up.railway.app&alpn=http/1.1&type=ws&host=mmd-production-13bc.up.railway.app&path=/ws/5eb30146-53a6-996b-0834-d1da5115b18c #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5ea08836-6be8-4181-ab82-0e26282aa0aa@clyde.ns.cloudflare.com:443?path=%2Fhaofzzws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=639004042094863199.legacy-amsit.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=api.bgp6.ir&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api.bgp6.ir #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=api.bgp6.ir&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api.bgp6.ir #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=api.bgp6.ir&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api.bgp6.ir #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?encryption=none&security=tls&type=tcp&headerType=none&flow=xtls-rprx-vision&path=/api&host=api.bgp6.ir&sni=api.bgp6.ir&fp=chrome&alpn=h2,http/1.1 #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@xnod6x.artemida.live:443?type=grpc&security=reality&sni=xnod6x.artemida.live&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&sid=a1b2c3d4e5f6a7b8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@xnod6x.artemida.live:443?encryption=none&security=reality&type=grpc&sni=xnod6x.artemida.live&fp=safari&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&sid=a1b2c3d4e5f6a7b8&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@xnod6x.artemida.live:443?encryption=none&fp=&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod6x.artemida.live&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@xnod5x.artemida.live:8443?encryption=none&security=reality&sni=xnod5x.artemida.live&fp=safari&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&sid=a1b2c3d4e5f6a7b8&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@xnod4x.artemida.live:443?type=grpc&headerType=none&security=reality&encryption=none&sni=xnod4x.artemida.live&fp=firefox&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&sid=a1b2c3d4e5f6a7b8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@213.176.73.91:443?fp=firefox&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod4x.artemida.live&type=grpc #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://5e9709cb-bfc3-0152-a8e1-7beea7dd72d8@xnod3x.artemida.live:8443?sni=xnod3x.artemida.live&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e9709cb-bfc3-0152-a8e1-7beea7dd72d8@xnod3x.artemida.live:8443?security=reality&encryption=none&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=xnod3x.artemida.live&sid=a1b2c3d4e5f6a7b8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e9709cb-bfc3-0152-a8e1-7beea7dd72d8@xnod3x.artemida.live:8443?security=reality&encryption=none&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=a1b2c3d4e5f6a7b8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e94411b-4aac-444b-a85e-7f034b99fe2d@www.speedtest.net:80?type=ws&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=VPS-WWW.SPEEDTEST.NET.ir-Taxi.net.sub420-MohamaD.OnlinE.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e94411b-4aac-444b-a85e-7f034b99fe2d@172.66.40.99:80?type=ws&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=VPS-WWW.SPEEDTEST.NET.ir-Taxi.net.sub420-MohamaD.OnlinE.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e8ee155-0962-4307-98f2-b65f6bbbd5bb@213.108.2.130:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=chrome&pbk=c9eCHF41FReFLIdarpg8M5edw4_E133EJBzrvYS02Ck&sid=cd9a5f0edff48da4&flow=xtls-rprx-vision #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e8ee155-0962-4307-98f2-b65f6bbbd5bb@213.108.2.130:443?security=reality&encryption=none&pbk=c9eCHF41FReFLIdarpg8M5edw4_E133EJBzrvYS02Ck&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=cd9a5f0edff48da4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e8ee155-0962-4307-98f2-b65f6bbbd5bb@213.108.2.130:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=c9eCHF41FReFLIdarpg8M5edw4_E133EJBzrvYS02Ck&security=reality&sid=cd9a5f0edff48da4&sni=cloudflare.com&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e8c894b-1efa-48d4-85ee-9daf5d574c16@45.130.125.69:2096?mode=gun&security=tls&alpn=h2%2Chttp/1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=irannewsdaily.com.hamshahrionline.ir.irdiplomacy.ir.irandaily.ir.alef.ir.rajanews.com.irannewsdaily.com&allowInsecure=0&sni=bad-AppLicatIon22nBd8j5OK.CArBoNbLaCkBmw.Ir #🌐 [ Configs by DukeMehdi ] VL-SC
vless://5e8c894b-1efa-48d4-85ee-9daf5d574c16@45.130.125.69:2096?encryption=none&type=grpc&security=tls&serviceName=irannewsdaily.com.hamshahrionline.ir.irdiplomacy.ir.irandaily.ir.alef.ir.rajanews.com.irannewsdaily.com&sni=bad-AppLicatIon22nBd8j5OK.CArBoNbLaCkBmw.Ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://5e8add97-7e48-458a-a000-32d0d6fa253e@49.12.223.56:77?security=reality&encryption=none&pbk=YIS21Us01vvEWciseLt5XTs1XxHw8qb7VTieHiU62Tk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=7624e21b69ee5f0f #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://5e8add97-7e48-458a-a000-32d0d6fa253e@49.12.223.56:77?security=reality&amp;encryption=none&amp;pbk=YIS21Us01vvEWciseLt5XTs1XxHw8qb7VTieHiU62Tk&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=play.google.com&amp;sid=7624e21b69ee5f0f #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://5e8990b1-17c9-4e98-88c5-bbeee2b6bf58@57.128.198.152:80?type=ws&host=@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&path=/vless/&security=none #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://5e8990b1-17c9-4e98-88c5-bbeee2b6bf58@57.128.198.152:80?path=FREEV2RNG&security=&encryption=none&host=---@ShadowProxy66&type=ws #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://5e8990b1-17c9-4e98-88c5-bbeee2b6bf58@57.128.198.152:80?path=/vless/&security=none&encryption=none&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&type=ws #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://5e8990b1-17c9-4e98-88c5-bbeee2b6bf58@57.128.198.152:80/?type=ws&encryption=none&host=ShadowProxy66&path=%2Fvless%2F #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://5e89680f-b2c7-4789-b3b0-f4bbf0706650@book.korzelo.ir:2083?path=/&security=none&encryption=none&host=play.google.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e89680f-b2c7-4789-b3b0-f4bbf0706650@book.korzelo.ir:2083?path=%2F&security=none&encryption=none&host=play.google.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e89680f-b2c7-4789-b3b0-f4bbf0706650@book.korzelo.ir:2083?path=%2F&security=&encryption=none&host=play.google.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e817a8f-b200-46b2-9784-6e745d5b0cdb@193.168.46.180:443?type=raw&security=reality&encryption=none&sni=rruu.persik.host&fp=qq&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60&flow=xtls-rprx-vision&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e817a8f-b200-46b2-9784-6e745d5b0cdb@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e802e1a-3c82-41ec-aaca-f6371b8b86a5@160.153.0.11:2083?path=/CPI&security=tls&encryption=none&host=fraG2.MAhSAAmINI.cC&fp=chrome&type=ws&sni=fraG2.MAhSAAmINI.cC #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5e802e1a-3c82-41ec-aaca-f6371b8b86a5@160.153.0.11:2083/?type=ws&encryption=none&host=fraG2.MAhSAAmINI.cC&path=%2FCPI&security=tls&sni=fraG2.MAhSAAmINI.cC&fp=chrome #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5e7be0f8-af63-45ff-8339-511a47a8243d@tiny-srv1.privacypath.org.tr:860?security=none&type=tcp&headerType=http&path=%2F&host=zula.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e7be0f8-af63-45ff-8339-511a47a8243d@tiny-srv1.privacypath.org.tr:860/?encryption=none&host=zula.ir&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e78ee91-08e8-49be-8e2a-219eda50f5e3@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e72f963-bad4-4d82-a2e4-6d9cc9ee9bd1@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e6a66e9-a250-465d-adb5-0b7bd692f48a@199.232.142.79:443?mode=auto&path=%2Fassets&security=tls&encryption=none&insecure=1&host=oppressed-distract-uncurled-grooving-bonding-renewal.global.ssl.fastly.net&type=xhttp&allowInsecure=1&sni=speedtest.net #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://5e6a66e9-a250-465d-adb5-0b7bd692f48a@151.101.56.6:443?mode=auto&path=%2Fassets&security=tls&encryption=none&insecure=1&host=oppressed-distract-uncurled-grooving-bonding-renewal.global.ssl.fastly.net&type=xhttp&allowInsecure=1&sni=speedtest.net #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5e633af6-16c0-4dbf-82dd-91eaa9f798b9@176.109.85.77:5443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=auto&extra=null&fp=firefox&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e633af6-16c0-4dbf-82dd-91eaa9f798b9@176.109.85.77:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=OFOk2JRzjm7T89DOLM17bNiwvIDWL-SslMlYwgM-UV8&sid=6ba85179e30d4fc2 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e633af6-16c0-4dbf-82dd-91eaa9f798b9@176.109.85.77:10443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=auto&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e631231-43de-4de5-b043-2a61fbef9475@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e61f4d5-1e65-4ea8-a6fb-ab37329cf954@167.71.109.135:443/?type=tcp&encryption=none&sni=zula.ir&fp=chrome&security=reality&pbk=bQqHNLMXWSfhHy9d5sVFVyQCbaMGm2NTPtRnqNm60lo&sid=af31eb #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5e551da5-14ca-44e8-b3ac-6ab683c8bb49@195.209.90.8:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=edge&sni=s28797.cdn.ngenix.net&alpn=http%2F1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e50fa09-6326-4a1e-9004-c2605738f46d@65.109.209.71:8442?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=ios&pbk=vsk5Gct4zcJxWTgDqAj5wtv9dCa-Zk-uNVQHq44vFhI&sid=2a7f6b8788caca70 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://5e50fa09-6326-4a1e-9004-c2605738f46d@65.109.209.71:8442?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=vsk5Gct4zcJxWTgDqAj5wtv9dCa-Zk-uNVQHq44vFhI&sid=2a7f6b8788caca70 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://5e50fa09-6326-4a1e-9004-c2605738f46d@65.109.209.71:8442?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=vsk5Gct4zcJxWTgDqAj5wtv9dCa-Zk-uNVQHq44vFhI&sid=2a7f6b8788caca70 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://5e50fa09-6326-4a1e-9004-c2605738f46d@65.109.209.71:8441?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://5e50fa09-6326-4a1e-9004-c2605738f46d@65.109.209.71:8441?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://5e50fa09-6326-4a1e-9004-c2605738f46d@65.109.209.71:8441?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://5e50fa09-6326-4a1e-9004-c2605738f46d@31.40.204.28:443?encryption=none&security=none&type=tcp&headerType=http&path=/ #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://5e50fa09-6326-4a1e-9004-c2605738f46d@31.40.204.28:443?encryption=none&security=none&type=tcp&headerType=http&path=%2F #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://5e50fa09-6326-4a1e-9004-c2605738f46d@31.40.204.28:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=tcp&headerType=http&path=/ #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://5e50fa09-6326-4a1e-9004-c2605738f46d@0.0.0.0:443?encryption=none&security=none&type=tcp&headerType=http&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e50fa09-6326-4a1e-9004-c2605738f46d@0.0.0.0:443?encryption=none&security=none&type=tcp&headerType=http&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e488e2e-ad6b-45cd-b26f-e55f8d80957d@jquery.com:443?path=%2FeyJqdW5rIjoiSTBLNW9VSlBnbCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=hek1x4b3bns6ue7lj3qqepfe4cn4br4uqkzxvqhzj9r6zhccz6i5ci8oud.hxq4tzmbzvlaulknzcsj.workers.dev&fp=chrome&type=ws&sni=Hek1X4B3Bns6uE7lj3QQePfe4Cn4br4uqKZxVQhZJ9r6zhccZ6I5ci8oUD.hxQ4tZmbzvlAUlkNzcsj.wOrKerS.Dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e312196-234b-48f0-9dd2-e87fcbaaf497@s.telewebion.ir.varzesh3.com.de:443?security=reality&alpn=http/1.1&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=yahoo.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e915 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e312196-234b-48f0-9dd2-e87fcbaaf497@s.telewebion.ir.varzesh3.com.de:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&alpn=http/1.1&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=yahoo.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e915 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e2aaa8d-b7b5-499c-b65d-8c7e594f7993@151.101.0.155:80?security=none&encryption=none&headerType=none&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@193.9.49.48:2087?security=tls&sni=FREEDOM31.Pages.DEV&type=ws&host=FREEDOM31.Pages.DEV&path=%2F&alpn=http%2F1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@188.114.97.1:2053?security=tls&sni=FREEDOM31.Pages.DEV&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@188.114.96.1:8443?path=%2F&security=tls&encryption=none&alpn=http/1.1&host=FREEDOM31.Pages.DEV&type=ws&sni=FREEDOM31.Pages.DEV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@172.67.161.104:8443?security=tls&sni=FREEDOM31.Pages.DEV&type=ws&host=FREEDOM31.Pages.DEV&path=/&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@104.21.90.210:2053/?type=ws&encryption=none&host=FREEDOM31.Pages.DEV&path=%2F&security=tls&sni=FREEDOM31.Pages.DEV&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@104.20.6.134:2083?path=%2F&security=tls&encryption=none&alpn=http/1.1&host=FREEDOM31.Pages.DEV&type=ws&sni=FREEDOM31.Pages.DEV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e251be5-4736-49ff-80cf-b41639949a4d@5.255.124.97:26066?path=/&security=none&encryption=none&type=ws #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://5e251be5-4736-49ff-80cf-b41639949a4d@5.255.124.97:26066/?type=ws&encryption=none&path=%2F #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://5e226091-af7b-4e94-8a85-78eb7fafdb65@104.31.16.213:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-z9e6w2.zeus-etso87.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-z9e6w2.zeus-etso87.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e226091-af7b-4e94-8a85-78eb7fafdb65@104.31.16.213:443?encryption=none&type=ws&security=tls&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-z9e6w2.zeus-etso87.workers.dev&sni=zeus-panel-z9e6w2.zeus-etso87.workers.dev&fp=ios&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e226091-af7b-4e94-8a85-78eb7fafdb65@104.21.87.105:80?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-z9e6w2.zeus-etso87.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-z9e6w2.zeus-etso87.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e226091-af7b-4e94-8a85-78eb7fafdb65@104.21.28.43:443?encryption=none&type=ws&security=tls&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-z9e6w2.zeus-etso87.workers.dev&sni=zeus-panel-z9e6w2.zeus-etso87.workers.dev&fp=ios&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e1f8cb7-5509-43c9-a417-1c65c0df5959@172.86.109.206:55380/?type=ws&encryption=none&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5e1e2f5b-e52e-40de-8435-89487f5c5918@104.252.53.181:14708?security=&encryption=none&headerType=&type=tcp #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://5e1ce6a8-5fb6-41e6-87f9-5e3138d8e892@de1.alligatostore.shop:8080?path=%2F&security=tls&encryption=none&insecure=0&host=de1.alligatostore.shop&type=ws&allowInsecure=0&sni=de1.alligatostore.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e1b29f9-84f5-43bf-8c4f-cc6b8f7a68bc@are.mycat.lovestoblog.com:36197?type=tcp&security=reality&pbk=5aE84k7WXJFLumX8JKW-J0dY5JkXexbbdj6gXrdBbUA&fp=random&sni=queuev4.vk.com&sid=8eae3c25311814&spx=%2F&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e1306ff-3ffa-4166-89ab-1a06ff42eca6@www.speedtest.net:443/?type=ws&encryption=none&host=www.speedtest.net.www.google.com.bing.com.visa.com.tls.htr.ddns-ip.net&path=%2FTelegram-XV2ry2%3Fed%3D512&security=tls&sni=www.speedtest.net.www.google.com.bing.com.visa.com.tls.htr.ddns-ip.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e10ed29-42b9-4057-aa2e-41696823acea@95.217.16.41:4431?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://5e10ed29-42b9-4057-aa2e-41696823acea@95.217.16.41:4431?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@45.89.106.4:443/?type=tcp&encryption=none&sni=microsoft.com&fp=chrome&security=reality&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378 #🇨🇾 [ Configs by DukeMehdi ] VL-CY
