trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome #🇨🇱 [ Configs by DukeMehdi ] TJ-CL
trojan://Mitivpn@198.54.216.209:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.209:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.209:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.207:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.204:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.203:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.202:80?path=https://t.me/WangCai2&security=none&host=3-mitivpn.global.ssl.fastly.net&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.202:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.202:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.200:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.200:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.200:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.197:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.196:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.195:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.192:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.189:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.189:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.188:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.185:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.183:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.182:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.180:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.178:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.178:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.177:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.176:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.176:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.172:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.171:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.171:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.170:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.169:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.169:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.169:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.168:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.167:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.161:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.161:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.161:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.161:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.161:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.160:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.158:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.157:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.157:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.156:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.155:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.155:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.155:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.153:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.153:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.153:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.151:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.151:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.150:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.149:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.144:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.143:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.143:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.142:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.142:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.142:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.141:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.141:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.141:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.139:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.139:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.136:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.136:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.135:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.133:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.133:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.132:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.130:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.130:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.129:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.129:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.124:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.123:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.123:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.121:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.117:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.117:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.114:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.114:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.113:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.113:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.113:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.111:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.111:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.105:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.105:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.104:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.104:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@198.54.216.103:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.87:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.87:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.87:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.254:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.254:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.254:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.231:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.231:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.231:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.206:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.206:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.206:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.1:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.1:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.1:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.127:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
