#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://_id_telegram_MimiTdi@188.130.207.202:443?path=/%3Fed%3D1024&security=none&encryption=none&host=play.google.com&type=ws #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://Telegram-TokaVpn-@91.107.130.41:2040/?type=grpc&serviceName=&authority=@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&pqv=&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram-TokaVpn-@91.107.129.66:2050/?type=grpc&serviceName=&authority=-@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram-TokaVpn-@91.107.129.66:2040/?type=grpc&serviceName=&authority=-@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram-SRCVPN-@91.107.133.198:3090?mode=gun&security=reality&encryption=none= #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram-SRCVPN-@91.107.133.198:3080?mode=gun&security=reality&encryption=none= #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram-SRCVPN-@91.107.129.66:3090?mode=gun&security=reality&encryption=none=/@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram-SRCVPN-@91.107.129.66:3090?mode=gun&security=reality&encryption=none= #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram-SRCVPN-@91.107.129.66:3080?mode=gun&security=reality&encryption=none=/@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram-SRCVPN-@91.107.129.66:3080?mode=gun&security=reality&encryption=none= #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram-Parsashonam@178.105.179.72:443?security=reality&encryption=none&pbk=k2hbpFLj1gfVXbx0Hae2bvMIZIaBwJcVG71XiEDkSD0&headerType=none&fp=firefox&spx=/l7fQJYMI6OVOIfN&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=21cee1c9ab #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram-Parsashonam@178.105.179.72:443?security=reality&encryption=none&pbk=k2hbpFLj1gfVXbx0Hae2bvMIZIaBwJcVG71XiEDkSD0&headerType=none&fp=chrome&spx=/l7fQJYMI6OVOIfN&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=21cee1c9ab #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram-MsV2ray@www.speedtest.net:80?type=httpupgrade&host=http-fast-de-speedtest.xqfactor.ir.&path=/MsV2ray?ed=80&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram-MsV2ray@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram-MsV2ray@www.speedtest.net:80?path=/MsV2ray?ed=80&security=none&encryption=none&host=http-fast-de-speedtest.xqfactor.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram-BLuev2rayng@www.speedtest.net:8080?path=/Telgram%3Fed%3D2048&security=none&encryption=none&host=5.WwW.SpeedTEST.NEt.zULa.IR.shopShirvAn.IR.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram-BLuev2rayng--joine1@www.speedtest.net:8080?path=/Telgram%3Fed%3D2048&security=none&encryption=none&host=5.WwW.SpeedTEST.NEt.zULa.IR.shopShirvAn.IR.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram-BLuev2rayng--joine1@www.speedtest.net:8080?path=/Telgram%3Fed%3D2048&security=non%E2%80%A6%3C/div%3E #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram--SRCVPN@91.107.141.19:3090?mode=gun&security=reality&encryption=none&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=eb91f5c0 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN@91.107.141.19:3080?mode=gun&security=reality&encryption=none&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=eb91f5c0 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN@91.107.133.198:3090?mode=gun&security=reality&encryption=none&authority=-@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=eb91f5c0 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN@91.107.133.198:3080?mode=gun&security=reality&encryption=none&authority=-@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=eb91f5c0 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.191.81:3090?type=grpc&serviceName=&authority=-@manzariyeh_rasht&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.191.81:3090?mode=gun&security=reality&encryption=none&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.191.81:3090?mode=gun&security=reality&encryption=none&authority=-@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.191.81:3090?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=journalofbigdata.springeropen.com&amp;sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.191.81:3080?type=grpc&serviceName=&authority=-@manzariyeh_rasht&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.191.81:3080?mode=gun&security=reality&encryption=none&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.191.81:3080?mode=gun&security=reality&encryption=none&authority=-@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.191.81:3080?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=journalofbigdata.springeropen.com&amp;sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.185.96:3090?type=grpc&serviceName=&authority=-@manzariyeh_rasht&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.185.96:3090?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&amp;pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=journalofbigdata.springeropen.com&amp;sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.185.96:3080?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&amp;pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=journalofbigdata.springeropen.com&amp;sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.168.68:3090?type=grpc&serviceName=&authority=-@manzariyeh_rasht&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.168.68:3080?type=grpc&serviceName=&authority=-@manzariyeh_rasht&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.139.177:3090?type=grpc&serviceName=&authority=-@manzariyeh_rasht&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--SRCVPN--@91.107.130.41:3090?type=grpc&serviceName=&authority=-@manzariyeh_rasht&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--G0dv2ray--@91.107.185.96:5090?type=grpc&serviceName=&authority=--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&pqv=&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--G0dv2ray--@91.107.185.96:5080?type=grpc&serviceName=&authority=--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray--@G0dv2ray&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&pqv=&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--G0dv2ray--@91.107.130.41:5090?type=grpc&serviceName=&authority=-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&pqv=&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram--G0dv2ray--@91.107.130.41:5080?type=grpc&serviceName=&authority=-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray-----@G0dv2ray&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&pqv=&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram---V2RAYNGCLOUD---@91.107.254.202:443?type=xhttp&path=/@V2rayNGcloud---Telegram---v2rayNGcloud---@V2rayNGcloud---Telegram---@V2rayNGcloud---Telegram---@V2rayNGcloud---@V2rayNGcloud---Telegram---v2rayNGcloud---@V2rayNGcloud---Telegram---@V2rayNGcloud---Telegram---@V2rayNGcloud&host=firebase.googleapis.com&mode=auto&security=reality&pbk=VaX6bp_MHNDUuqYS7vbyXiw-ptqGCTutnV6K_jYE-3A&fp=chrome&sni=firebase.googleapis.com&sid=54705fe6&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram---SRCVPN@91.107.129.66:3090?mode=gun&security=reality&encryption=none&authority=_@mehrosaboran,@mehrosaboran,@mehrosaboran&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram---SRCVPN@91.107.129.66:3090?mode=gun&security=reality&encryption=none&authority=_@icv2ray,@icv2ray,@icv2ray&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram---SRCVPN@91.107.129.66:3080?mode=gun&security=reality&encryption=none&authority=_@mehrosaboran,@mehrosaboran,@mehrosaboran&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram---SRCVPN@91.107.129.66:3080?mode=gun&security=reality&encryption=none&authority=_@icv2ray,@icv2ray,@icv2ray&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram%40FNET00%40Am20094@188.121.126.69:8081?type=tcp&amp;security=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://Telegram%3A%20V2ray1_Ng@91.107.187.51:2050?security=reality&amp;encryption=none&amp;authority=-%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng&amp;pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=journalofbigdata.springeropen.com&amp;sid=3078f8f691b6b4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Telegram : free_conf_iran@135.125.136.238:46989?security=none&encryption=none&headerType=none&type=tcp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://Telegram #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegarm-TokaVpn@91.107.133.198:2050/?type=grpc&serviceName=23145vless&authority=-@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@TokaVpn---@ToakVpn&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://TelHqV2rayNG@91.99.213.38:80?mode=auto&path=/HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG----HqV2rayNG?ed=80&security=reality&encryption=none=@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub&pbk=DZhl5LqoOkRAGZIH_zeexzqP11kbiQuASJbPFZ6I5iw&fp=chrome&spx=/&type=xhttp&sni=miro.com&sid=6341bdb2 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Tel:%20V2ray1_Ng@91.107.130.172:2050?type=grpc&amp;serviceName=&amp;authority=-%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng&amp;security=reality&amp;pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&amp;fp=chrome&amp;pqv=&amp;sni=journalofbigdata.springeropen.com&amp;sid=3078f8f691b6b4&amp;spx=%2F #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Tel: #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Tel-HqV2rayNG-HqV2rayNG@hqhqhq.trmas-qo.ir:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Tel%20:%20V2ray1_Ng@91.107.190.127:2050?type=grpc&amp;serviceName=&amp;authority=-%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng---%40V2ray1_Ng&amp;security=reality&amp;pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&amp;fp=chrome&amp;pqv=&amp;sni=journalofbigdata.springeropen.com&amp;sid=3078f8f691b6b4&amp;spx=%2F #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://Tel #🌐 [ Configs by DukeMehdi ] VL-XX
vless://TeL_VPNCUSTOMIZE@188.114.98.224:8080?type=ws&host=VPNCUSTOMIZE.V2ray.Community.&path=/Join--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://TGM_33534168518@147.45.178.124:443?security=reality&encryption=none&pbk=ClKe8P35ovCPaw8zWCoslc7Js9lYSNi6fNL67twY-zU&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=vk.com&sid=ffffffffff #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://TGM_33534168518@147.45.178.124:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=vk.com&fp=chrome&security=reality&pbk=ClKe8P35ovCPaw8zWCoslc7Js9lYSNi6fNL67twY-zU&sid=ffffffffff #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://TELEGRAM____JKVPN@www.speedtest.net:80?type=ws&path=/TELEGRAM_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&host=joker.ahang-alpha.ir&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://TELEGRAM_JKVPN______JKVPN@www.zula.ir:80?type=ws&path=/TELEGRAM_____JKVPN_____JKVPN_____JKVPN_____JKVPN_____JKVPN_____JKVPN____TELEGRAM_____JKVPN_____JKVPN_____JKVPN_____JKVPN_____JKVPN_____JKVPN_____TELEGRAM_____JKVPN_____JKVPN_____JKVPN_____JKVPN_____JKVPN_____JKVPN?ed=2048&host=joker.ahang-alpha.ir&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://TELEGRAM-NUFiLTER@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=asebemee.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://TELEGRAM-NUFiLTER@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=Aame.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://TELEGRAM-NUFiLTER@speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=KEKE.ir&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&sni=speedtest.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://TELEGRAM-NUFiLTER@speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=Bs.net&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&sni=speedtest.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
