#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMDcp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.213.23.226:990 #🇳🇴 [ Configs by DukeMehdi ] SS-NO
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWa3piSFBPWHNnSmdLV3JxU3JpVXdB@tun.shadowcx.top:101 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWWk5Sd3pZTjJxR3NQN2pxVGR2cHE1azZqM2c3aFUyZGJNNExrZDNuOVVveDMyNGluZjZQUFVpaDJRbzl3ZlhFb0dOQ0JoZERzclZ1dExtbXZVWmloTXNtc3VHcE11N1I=@94.131.127.154:48877 #🇬🇮 [ Configs by DukeMehdi ] SS-GI
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWV3NCeW1kQ3hRSTlRazht@admin.c4.havij.co:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWTEdWcEs5bnBLYUZxQkxIY251OQ@102.165.20.38:8389 #🇿🇦 [ Configs by DukeMehdi ] SS-ZA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWSnRzZ2xsRERKZk5tYVRl@64.176.73.160:8388 #🇵🇱 [ Configs by DukeMehdi ] SS-PL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWSmVBamlKNDBGMklsMTdFbHYyODVX@141.227.152.129:8388 #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWN2ptc0E2UFFzTG4=@146.185.198.44:444 #🇷🇺 [ Configs by DukeMehdi ] SS-RU
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWMjlCcGJ0a2hXWnI@185.204.1.253:443 #🇫🇮 [ Configs by DukeMehdi ] SS-FI
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbHRyQHIwMHRfMjAxNw==@178.62.16.161:811 #🇬🇧 [ Configs by DukeMehdi ] SS-GB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbHRyQHIwMHRfMjAxNw==@161.35.69.20:811 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbHRyQHIwMHRfMjAxNw==@138.68.248.130:811 #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbHRyQHIwMHRfMjAxNw==@138.197.166.205:811 #🇨🇦 [ Configs by DukeMehdi ] SS-CA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@193.168.175.56:14605 #🇮🇹 [ Configs by DukeMehdi ] SS-IT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@103.241.66.76:14605 #🇮🇹 [ Configs by DukeMehdi ] SS-IT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@103.240.147.113:14605 #🇮🇱 [ Configs by DukeMehdi ] SS-IL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVWlFZOWhOalZOV3dhbWFqclhBZjF2dDh1NjNuajBmRg==@31.76.80.205:8388 #🇫🇮 [ Configs by DukeMehdi ] SS-FI
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVUzR0c2tKYVlTdEJQVUt2Y05Wa2YwUFZoWGJzQUdDTnZyaGJmWnlidE94OXUyY0Y%3D@103.174.86.114:51348 #🇮🇳 [ Configs by DukeMehdi ] SS-IN
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVTWN0WGpGaFhMRm41S3lKMjc2MU9V@51.143.184.72:35449 #🇬🇧 [ Configs by DukeMehdi ] SS-GB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVS3Z5aXhLUmRUU3cyOFFwODdrZUVS@macintosh.outlinekeys.net:19609 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVS0s1WFV2aklsT2tlVGJCQTBuZllo@2.56.207.150:8443 #🇦🇲 [ Configs by DukeMehdi ] SS-AM
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVRGNqWVE2WjZBSVd4VmlacHF5T21P@46.246.98.155:44013 #🇸🇪 [ Configs by DukeMehdi ] SS-SE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVOVlBb3FCZ2c1VnlHQmM2dlF2MXNO@194.61.121.93:7538 #🇵🇱 [ Configs by DukeMehdi ] SS-PL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVNythdDJTbnk3ek9EeUhTMU9TNlFSZXBMOC01bWFOVUZG@130.94.0.150:21376 #🇹🇷 [ Configs by DukeMehdi ] SS-TR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVNXVCWFJiTGhaZHZyNnYwbWRBdmph@107.161.174.240:8388/?outline=1 #🇹🇷 [ Configs by DukeMehdi ] SS-TR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVMkVJT0hTNUNNRm1zMXZPNUloYkpX@195.74.86.162:443 #🇲🇩 [ Configs by DukeMehdi ] SS-MD
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVM0lsZ0l2Z0FrQWthQkNuMFNVQXNY@77.239.117.121:28694 #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUcWtrSFJwWlRramJUQnJr@45.32.246.180:8388 #🇦🇺 [ Configs by DukeMehdi ] SS-AU
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808 #🇫🇮 [ Configs by DukeMehdi ] SS-FI
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVTROVUp1TWU0WGxaM05DUV8xS2lR@robon.mashhad1market.ir:1080 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVTROVUp1TWU0WGxaM05DUV8xS2lR@netixu.mashhad1market.ir:1080 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUV0c3SjFLUjVLc1BhVjVxWkkrcmlldWVLeHhhZlpTcENI@45.77.232.213:15675 #🇦🇺 [ Configs by DukeMehdi ] SS-AU
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUUm9HUUtlcGcxQXNXTzJrVG5mUG5i@51.124.217.177:62048 #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpURkVsRzJGVnF5cUc=@176.97.64.144:8388 #🇸🇬 [ Configs by DukeMehdi ] SS-SG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUMXBiN1h4eHJvbHZQU2IwdTJ4U09B@beacomf.xyz:8080 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUMGZJMEVkbVNYcXBkckZkc3VXNjQzeUdPNE13bFVCZ1FMZmpoZFJZV2Q0PQ==@[2a12:5940:1527::2]:80 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTdFp3TDd5dUdKTDcwbTM5RDFVcXV2cnFmMzJwRkF2dw@turkey.zelnora.ir:1080 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTdFp3TDd5dUdKTDcwbTM5RDFVcXV2cnFmMzJwRkF2dw@212.87.198.109:1080 #🇹🇷 [ Configs by DukeMehdi ] SS-TR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTamRHQ0h3YWZqa3R0MXJ6cEd4VEtZVHZWQldiOFhhNkU1RFRyNk16YmRIUVN3dnBMaURjemozbjZNQmp5MnV5RlN6Z3FndkNXc0RRbXBNNFZRemZQenlHWUY1OHdkeUQ%3D@208.67.105.196:42029 #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTZzNreHVJejZHdlozZEllNFFsUUhq@h110vpnch.outlinekeys.net:4248 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU1VpTjRuRW9MN0lWNzExV3JtbXNB@130.51.22.8:2096 #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNkRJYVhNRzI5cGtWYWlu@194.62.42.21:4040 #🇲🇩 [ Configs by DukeMehdi ] SS-MD
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTM3dFRUxaMFdzSzByc0x6bDgxMVA2@78.129.140.11:443 #🇬🇧 [ Configs by DukeMehdi ] SS-GB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSclVRODRqQ1BxTFg2ZVNVcFMxeGZCSzlyQk5uS0ZUYg==@vip7.zarins.ir:8088 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSbEJGRTFGdVdVWU9pV0RUc2xxQXhB@192.142.105.41:1080 #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSb0drdk1tUXVvOHZKais5MnVGMmNMUFc5Zm1ORXZsNmFsTDBNeUxnZUkwPUA5MS4xODYuMTkzLjQ2OjU2OTg1 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSb0drdk1tUXVvOHZKais5MnVGMmNMUFc5Zm1ORXZsNmFsTDBNeUxnZUkwPQ==@91.186.193.50:56985?type=tcp #🇮🇷 [ Configs by DukeMehdi ] SS-IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSaVB1S0pKbDE4Wmd2THBUald4QndTZktpUGt0OWd6Rkt5eEdDWThlSHRPY0RiMlg@5.189.201.250:31348 #🇷🇺 [ Configs by DukeMehdi ] SS-RU
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSZWtUWEFSdlVmU29tbUFQUU5jQ0xR@165.22.76.53:1080 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI=@108.181.57.93:8388 #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSOVhjNGRIWEd2M2M@876.outline-vpn.cloud:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSOVhjNGRIWEd2M2M=@www.outline.network.ak1949.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSOVhjNGRIWEd2M2M=@876.outline-vpn.cloud:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSOVhjNGRIWEd2M2M=@205.134.180.143:443 #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSMlVHYWQ2MUZHTzU=@194.87.31.68:443 #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRdEVpUUV3TVowTnNVRmE4UVpzalpB@cdn-2d12.giftcardbazarbot.com:8243 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRc3BueXQzU0pFUy16ek5vYllQaWlSSHJJRXhDM1hSZkBiYXRtYW5hbGkuc2F2LXNhdnRlYW0uaXI6NDE0MzI= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRam9ZUU1lVnBqb3ZDNzh3NWIxWHhfMm16SjctWTlZWQ@pish3unsetsalpaya.rjwarehousing.ir:9093 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRZW85WUo2cWtUVUVWNm1UMmRnUHVyZDY@207.57.129.169:8388 #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556 #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRS3lMenA1SlVHNlhFR3kyd2JFRQ@104.223.91.146:8389 #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@bogging-eyeteeth-fly.freesocks.work:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443 #🇷🇴 [ Configs by DukeMehdi ] SS-RO
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@nl10.levikogjgfdd.ir:8080 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@beesyar.org:8080 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080 #🇱🇹 [ Configs by DukeMehdi ] SS-LT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.167:8080 #🇱🇹 [ Configs by DukeMehdi ] SS-LT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080 #🇱🇹 [ Configs by DukeMehdi ] SS-LT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.158.171.146:8080 #🇱🇹 [ Configs by DukeMehdi ] SS-LT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.233:8080 #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080 #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080 #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.212:8080 #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.189:8080 #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.168:8080 #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.138:8080 #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080 #🇦🇪 [ Configs by DukeMehdi ] SS-AE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080 #🇦🇪 [ Configs by DukeMehdi ] SS-AE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080 #🇦🇪 [ Configs by DukeMehdi ] SS-AE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNWNBeHBlWnpWdHVrRDJnejVGUTZn@212.118.54.195:443 #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNTRnQVNaaHRocmZoRGVVVXlIUjd4TUtFcGM4Y2xwNVFDcFdZcnd2a3lRPQ==@167.172.95.249:30655 #🇸🇬 [ Configs by DukeMehdi ] SS-SG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRMXFsUmtub045UHdHZUV4V1Z5VEtn@13.87.74.71:14564 #🇬🇧 [ Configs by DukeMehdi ] SS-GB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQdU9GU25hV2psODhiTWhWREVmTmZz@23.88.107.190:443 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQcXY1dkJzRVZVQU45Q1NuVkVTbU85R0tqYmN5UWR2bVJIMHZaN0tjR25JPQ==@213.176.6.226:51570?type=tcp #🇮🇷 [ Configs by DukeMehdi ] SS-IR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQaGlsRWhnS0pRNTQwTU5LN21Ob2lt@185.135.86.86:51348 #🇱🇻 [ Configs by DukeMehdi ] SS-LV
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQY1lDY0h5VFlNZHAzYmZBTUNGb0Z6@64.227.144.190:50690 #🇮🇳 [ Configs by DukeMehdi ] SS-IN
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQUERJNGVUQ1NVelE=@89.185.84.172:443 #🇬🇧 [ Configs by DukeMehdi ] SS-GB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQN1BxUXBueWhzbnpLTnJt@admin.c3.havij.co:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQMnp4WFBld2xWM0JsZnFxWWlTdGh2dExj@212.113.106.243:12949 #🇦🇹 [ Configs by DukeMehdi ] SS-AT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPeWtVaTQ2VEp6LWMtRGVlNlJEQjNfMmI3bnMzMHNVbQ@tr.mamad-imnix.ir:8080 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPanNpSVZaMGU0Y21WUDJQdERqVjd6@45.95.233.46:14123 #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaEdYSkc0bkVxVE42MmNERGNEXzhfQ2RkcnBUSG4wdQ@de-server-1.zelnora.ir:1080 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaEdYSkc0bkVxVE42MmNERGNEXzhfQ2RkcnBUSG4wdQ==@de-server-1.zelnora.ir:1080 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPZW93OFllcWFGWTBza1YyOUdGMEdWVGIydkdyQjVBb0AxOTUuMjMxLjg3LjE3MjoxMDM= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPWGhOeGlqQXZ5S0prbEM4@20.87.212.8:443 #🇿🇦 [ Configs by DukeMehdi ] SS-ZA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVmxIRU1MeDNaQmp6bmovUko2cDhqQUljTGRSeXpvalBNcUlqUEkyMTVVPQ==@n3.cover20.ir:55129 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVUVSaXl4dnJ6VEppNWtmdHg5ODBH@213.111.142.216:8443 #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVGMzWg@ca.opensocks.site:8388 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVGMzWg==@ca.opensocks.site:8388 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVEJrWW1Gaw%3D%3D@95.164.68.37:8388 #🇧🇬 [ Configs by DukeMehdi ] SS-BG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1k0T0RCbQ%3D%3D@95.164.36.59:8388 #🇧🇬 [ Configs by DukeMehdi ] SS-BG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ@92.5.131.125:59924 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ@130.61.86.126:59924 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ@130.61.226.94:59924 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ@130.61.180.245:59924 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ@130.61.178.74:59924 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ==@130.61.150.162:59924 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ==@130.61.102.202:59924 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPMEJydHFsS3QwYWxvSHZ3ZE41NGF2@206.189.44.226:38194 #🇸🇬 [ Configs by DukeMehdi ] SS-SG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpObFY1eHNrX0Nlb01NMmpRdVoxZEdB@3.71.8.174:1003 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOazlhc2dsRHpIemprdFZ6VGt2aGFB@arxfw2b78fi2q9hzylhn.freesocks.work:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOazlhc2dsRHpIemprdFZ6VGt2aGFB@160.19.78.75:443 #🇻🇳 [ Configs by DukeMehdi ] SS-VN
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOTWlKS2VoNHlNdW1meVlWdmpxMExS@45.150.32.13:38707 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOSzR3WmVqQ3pEZlBkV1hUSzRGVw@45.152.182.82:8389 #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOS05kbmNDdG40Qm9vZEx5X1ZuWjln@38.244.136.196:5555 #🇫🇮 [ Configs by DukeMehdi ] SS-FI
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOR0pqTg@89.163.157.4:1443 #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQ2hWZGxveW5ld3RxUzA4NDdqdWk2UFFlakhMTzNnVXV3MXRuVW1ZVlBJPQ==@77.105.147.212:55098 #🇷🇺 [ Configs by DukeMehdi ] SS-RU
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMlk1WQ@fr01.proxysocks.xyz:8388 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMlk1WQ==@fr01.proxysocks.xyz:8388 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMlk1WQ==@141.95.160.152:8388 #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMlZoTkRRMg%3D%3D@45.140.167.94:8388 #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMEtTRlI2YWxTeGpncDdUOEFhOUNlOERuQ2FBT1lxejVsRlp4ZTNPMkkzdXljWVpYRURwM1MzNFJ5Q0R3Qg==@154.17.2.112:18335 #🇺🇸 [ Configs by DukeMehdi ] SS-US
